# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -Ox -sv top.v HLS_output//simulation/testbench_main_minimal_interface_main.cpp HLS_output//simulation/testbench_main_minimal_interface_tb.v --top-module main_minimal_interface_tb"
S   4891248    58131  1512919390 "/usr/local/bin/verilator_bin"
S     10918   259640  1520408882 "HLS_output//simulation/testbench_main_minimal_interface_tb.v"
T    968274   259659  1520408883 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb.cpp"
T     40760   259658  1520408883 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb.h"
T      2219   259661  1520408883 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb.mk"
T      6577   259655  1520408883 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb__Inlines.h"
T       674   259657  1520408883 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb__Syms.cpp"
T      1102   259656  1520408883 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb__Syms.h"
T       723   259662  1520408883 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb__ver.d"
T         0        0  1520408883 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb__verFiles.dat"
T      1145   259660  1520408883 "HLS_output//verilator_beh/verilator_obj/Vmain_minimal_interface_tb_classes.mk"
S    148966   259603  1520408882 "top.v"
